15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
98.8145 	EXP 	New trial (rep=0, index=807): OrderedDict([('current_image', 'images/image_693_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8318 	EXP 	New trial (rep=0, index=808): OrderedDict([('current_image', 'images/paired_image_483_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8487 	EXP 	New trial (rep=0, index=809): OrderedDict([('current_image', 'images/image_527_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8663 	EXP 	New trial (rep=0, index=810): OrderedDict([('current_image', 'images/paired_image_886_2.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8831 	EXP 	New trial (rep=0, index=811): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8865 	EXP 	New trial (rep=0, index=812): OrderedDict([('current_image', 'images/image_20_seed_1.png'), ('is_repeat', 1), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.8977 	EXP 	New trial (rep=0, index=813): OrderedDict([('current_image', 'images/image_676_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9127 	EXP 	New trial (rep=0, index=814): OrderedDict([('current_image', 'images/image_726_seed_1.png'), ('is_repeat', 1), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9245 	EXP 	New trial (rep=0, index=815): OrderedDict([('current_image', 'images/image_300_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9393 	EXP 	New trial (rep=0, index=816): OrderedDict([('current_image', 'images/image_534_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9543 	EXP 	New trial (rep=0, index=817): OrderedDict([('current_image', 'images/image_572_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9709 	EXP 	New trial (rep=0, index=818): OrderedDict([('current_image', 'images/image_62_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.9897 	EXP 	New trial (rep=0, index=819): OrderedDict([('current_image', 'images/image_344_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0080 	EXP 	New trial (rep=0, index=820): OrderedDict([('current_image', 'images/image_599_seed_1.png'), ('is_repeat', 1), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0241 	EXP 	New trial (rep=0, index=821): OrderedDict([('current_image', 'images/image_339_seed_1.png'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0397 	EXP 	New trial (rep=0, index=822): OrderedDict([('current_image', 'images/paired_image_41_2.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0545 	EXP 	New trial (rep=0, index=823): OrderedDict([('current_image', 'images/image_314_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0702 	EXP 	New trial (rep=0, index=824): OrderedDict([('current_image', 'images/image_430_seed_1.png'), ('is_repeat', 1), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0807 	EXP 	New trial (rep=0, index=825): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0840 	EXP 	New trial (rep=0, index=826): OrderedDict([('current_image', 'images/image_12_seed_1.png'), ('is_repeat', 1), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.0985 	EXP 	New trial (rep=0, index=827): OrderedDict([('current_image', 'images/image_710_seed_1.png'), ('is_repeat', 1), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1085 	EXP 	New trial (rep=0, index=828): OrderedDict([('current_image', 'images/image_486_seed_1.png'), ('is_repeat', 1), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1203 	EXP 	New trial (rep=0, index=829): OrderedDict([('current_image', 'images/image_106_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1377 	EXP 	New trial (rep=0, index=830): OrderedDict([('current_image', 'images/image_495_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1545 	EXP 	New trial (rep=0, index=831): OrderedDict([('current_image', 'images/image_7_seed_1.png'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1726 	EXP 	New trial (rep=0, index=832): OrderedDict([('current_image', 'images/image_192_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.1881 	EXP 	New trial (rep=0, index=833): OrderedDict([('current_image', 'images/image_14_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2042 	EXP 	New trial (rep=0, index=834): OrderedDict([('current_image', 'images/image_245_seed_1.png'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2199 	EXP 	New trial (rep=0, index=835): OrderedDict([('current_image', 'images/image_276_seed_1.png'), ('is_repeat', 1), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2312 	EXP 	New trial (rep=0, index=836): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2344 	EXP 	New trial (rep=0, index=837): OrderedDict([('current_image', 'images/paired_image_547_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2491 	EXP 	New trial (rep=0, index=838): OrderedDict([('current_image', 'images/w_lighthouse1.jpg'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2541 	EXP 	New trial (rep=0, index=839): OrderedDict([('current_image', 'images/image_556_seed_1.png'), ('is_repeat', 1), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2661 	EXP 	New trial (rep=0, index=840): OrderedDict([('current_image', 'images/image_335_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2805 	EXP 	New trial (rep=0, index=841): OrderedDict([('current_image', 'images/image_128_seed_1.png'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.2955 	EXP 	New trial (rep=0, index=842): OrderedDict([('current_image', 'images/image_558_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3106 	EXP 	New trial (rep=0, index=843): OrderedDict([('current_image', 'images/image_369_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3265 	EXP 	New trial (rep=0, index=844): OrderedDict([('current_image', 'images/w_corridor2.jpg'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3309 	EXP 	New trial (rep=0, index=845): OrderedDict([('current_image', 'images/image_470_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3465 	EXP 	New trial (rep=0, index=846): OrderedDict([('current_image', 'images/image_108_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3617 	EXP 	New trial (rep=0, index=847): OrderedDict([('current_image', 'images/image_243_seed_1.png'), ('is_repeat', 1), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3761 	EXP 	New trial (rep=0, index=848): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3794 	EXP 	New trial (rep=0, index=849): OrderedDict([('current_image', 'images/image_186_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.3944 	EXP 	New trial (rep=0, index=850): OrderedDict([('current_image', 'images/image_187_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4146 	EXP 	New trial (rep=0, index=851): OrderedDict([('current_image', 'images/image_84_seed_1.png'), ('is_repeat', 1), ('trial_index', 59), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4292 	EXP 	New trial (rep=0, index=852): OrderedDict([('current_image', 'images/image_711_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4462 	EXP 	New trial (rep=0, index=853): OrderedDict([('current_image', 'images/image_729_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4631 	EXP 	New trial (rep=0, index=854): OrderedDict([('current_image', 'images/image_576_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4797 	EXP 	New trial (rep=0, index=855): OrderedDict([('current_image', 'images/image_151_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.4925 	EXP 	New trial (rep=0, index=856): OrderedDict([('current_image', 'images/image_355_seed_1.png'), ('is_repeat', 1), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5037 	EXP 	New trial (rep=0, index=857): OrderedDict([('current_image', 'images/image_350_seed_1.png'), ('is_repeat', 1), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5144 	EXP 	New trial (rep=0, index=858): OrderedDict([('current_image', 'images/image_645_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5289 	EXP 	New trial (rep=0, index=859): OrderedDict([('current_image', 'images/image_11_seed_1.png'), ('is_repeat', 1), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5435 	EXP 	New trial (rep=0, index=860): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5472 	EXP 	New trial (rep=0, index=861): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5500 	EXP 	New trial (rep=0, index=862): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5526 	EXP 	New trial (rep=0, index=863): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
99.5553 	EXP 	New trial (rep=0, index=864): OrderedDict([('current_image', 'images/image_529_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.5708 	EXP 	New trial (rep=0, index=865): OrderedDict([('current_image', 'images/image_164_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.5853 	EXP 	New trial (rep=0, index=866): OrderedDict([('current_image', 'images/image_171_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6002 	EXP 	New trial (rep=0, index=867): OrderedDict([('current_image', 'images/image_140_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6155 	EXP 	New trial (rep=0, index=868): OrderedDict([('current_image', 'images/image_720_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6308 	EXP 	New trial (rep=0, index=869): OrderedDict([('current_image', 'images/image_2_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6472 	EXP 	New trial (rep=0, index=870): OrderedDict([('current_image', 'images/image_548_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6652 	EXP 	New trial (rep=0, index=871): OrderedDict([('current_image', 'images/image_448_seed_1.png'), ('is_repeat', 1), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6799 	EXP 	New trial (rep=0, index=872): OrderedDict([('current_image', 'images/image_584_seed_1.png'), ('is_repeat', 1), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6943 	EXP 	New trial (rep=0, index=873): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.6974 	EXP 	New trial (rep=0, index=874): OrderedDict([('current_image', 'images/image_347_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7124 	EXP 	New trial (rep=0, index=875): OrderedDict([('current_image', 'images/image_291_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7241 	EXP 	New trial (rep=0, index=876): OrderedDict([('current_image', 'images/image_361_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7348 	EXP 	New trial (rep=0, index=877): OrderedDict([('current_image', 'images/image_443_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7462 	EXP 	New trial (rep=0, index=878): OrderedDict([('current_image', 'images/image_616_seed_1.png'), ('is_repeat', 1), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7607 	EXP 	New trial (rep=0, index=879): OrderedDict([('current_image', 'images/image_392_seed_1.png'), ('is_repeat', 1), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7714 	EXP 	New trial (rep=0, index=880): OrderedDict([('current_image', 'images/image_408_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.7872 	EXP 	New trial (rep=0, index=881): OrderedDict([('current_image', 'images/image_632_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.8025 	EXP 	New trial (rep=0, index=882): OrderedDict([('current_image', 'images/image_275_seed_1.png'), ('is_repeat', 1), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
99.8169 	EXP 	New trial (rep=0, index=883): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 12), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
